Version	2.0
User_Name	Justin
Reader_Name	T7
Reader_Type	GENios
Serial_Num	12901500174
Plate_Size	96
Exp_Name	20180727_Mia_Tecan_SC-URA_7.4
Comments	

Measurement mode	Absorbance
Measurement wavelength	595	nm
Number of flashes	1
Plate definition file	96-well_NUN96ft.pdf
Number of kinetic cycles	1
Kinetic interval (Minimal)		s
Shake duration (Orbital High)	800	s
Shake duration between cycles (Orbital High)	800	s
Exp_StartDate	2018-07-27
Exp_StartTime	17:32:05
Cycle_Header	Secs,Temp,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
Cycle_5	4246,30.2,0.081700,0.081400,0.078900,0.082000,0.080100,0.082400,0.079900,0.080300,0.078600,0.078100,0.081000,0.080500,0.082800,0.088200,0.087100,0.081600,0.084700,0.083300,0.084700,0.083400,0.081400,0.082200,0.082400,0.078600,0.088800,0.085400,0.081500,0.085200,0.079500,0.082300,0.080000,0.077300,0.077800,0.076900,0.076300,0.079400,0.086700,0.099700,0.084900,0.090000,0.089800,0.087100,0.091600,0.083300,0.088500,0.089900,0.084800,0.094900,0.080100,0.079700,0.075800,0.078400,0.080800,0.080900,0.080600,0.081000,0.081300,0.078700,0.077200,0.081200,0.092300,0.093600,0.080700,0.088400,0.085300,0.079000,0.082900,0.081300,0.083400,0.092200,0.081900,0.080300,0.080100,0.078500,0.077700,0.079000,0.077400,0.079600,0.082500,0.076400,0.079000,0.080000,0.078500,0.080900,0.083900,0.101800,0.082300,0.083100,0.081900,0.083500,0.084000,0.080100,0.083300,0.088600,0.080000,0.081000
Cycle_6	5097,30.1,0.084300,0.081900,0.078500,0.081000,0.080900,0.079600,0.077900,0.078600,0.078700,0.080100,0.079600,0.080500,0.083300,0.089700,0.087200,0.082300,0.085000,0.082400,0.085000,0.081000,0.081800,0.083500,0.082100,0.080300,0.087400,0.082900,0.081700,0.084800,0.077700,0.082400,0.078800,0.078100,0.078000,0.078500,0.077400,0.078700,0.086100,0.096500,0.084400,0.087700,0.090500,0.087500,0.093800,0.083500,0.085900,0.089200,0.084700,0.089500,0.081900,0.078600,0.076600,0.078900,0.080000,0.080200,0.078400,0.079300,0.078200,0.077100,0.076000,0.079700,0.091100,0.092800,0.079900,0.086500,0.083000,0.081000,0.082700,0.080200,0.087100,0.083900,0.080600,0.079700,0.080400,0.077900,0.074400,0.078000,0.077500,0.079300,0.081700,0.074100,0.077000,0.077300,0.076300,0.078500,0.081900,0.089300,0.080900,0.083300,0.080700,0.081000,0.083600,0.078800,0.078900,0.084200,0.081500,0.081500
Cycle_7	5947,30.0,0.081600,0.080500,0.078800,0.081800,0.079600,0.078200,0.078000,0.078900,0.079100,0.079200,0.079000,0.080800,0.083700,0.089200,0.087600,0.083600,0.082900,0.083400,0.087000,0.082900,0.085000,0.083700,0.083300,0.080400,0.087500,0.084600,0.082900,0.083800,0.078600,0.084400,0.079200,0.077100,0.077200,0.079000,0.077800,0.080600,0.083400,0.094400,0.085100,0.087800,0.089500,0.088700,0.094800,0.084800,0.085700,0.090300,0.083900,0.086700,0.082400,0.079200,0.077200,0.079700,0.078500,0.080500,0.082300,0.079700,0.079800,0.077100,0.077600,0.082900,0.092100,0.086300,0.082100,0.086200,0.083800,0.081900,0.084800,0.079900,0.084300,0.087900,0.082700,0.080200,0.080800,0.078800,0.075200,0.080400,0.077300,0.078400,0.084100,0.076400,0.077800,0.077600,0.076800,0.078600,0.083400,0.084900,0.081300,0.086000,0.081700,0.079900,0.084000,0.080600,0.081000,0.084900,0.081500,0.082500
Cycle_8	6797,30.1,0.081700,0.082000,0.079400,0.081200,0.080900,0.079100,0.078300,0.078700,0.078100,0.079200,0.078200,0.081800,0.081900,0.088900,0.089100,0.084800,0.082900,0.081700,0.086500,0.083000,0.083600,0.085800,0.081200,0.092100,0.089600,0.083900,0.080800,0.083900,0.078300,0.083300,0.078300,0.077600,0.080300,0.078500,0.079400,0.080900,0.085400,0.100700,0.085100,0.086000,0.088900,0.089400,0.094700,0.084400,0.087800,0.087300,0.084800,0.088500,0.082600,0.081400,0.076100,0.079200,0.080700,0.080900,0.081200,0.080600,0.080000,0.078600,0.077900,0.080700,0.094100,0.089900,0.081800,0.084300,0.084000,0.082200,0.084400,0.080000,0.082300,0.083700,0.081600,0.085600,0.081900,0.080400,0.078200,0.079700,0.078100,0.080100,0.082900,0.076500,0.079000,0.079700,0.078500,0.082200,0.084700,0.086600,0.081800,0.085800,0.081600,0.082100,0.085600,0.080000,0.082900,0.087700,0.082400,0.081300
Cycle_9	7647,30.4,0.080300,0.081100,0.079000,0.081500,0.079800,0.079900,0.079700,0.080500,0.078700,0.080700,0.080000,0.079400,0.083200,0.092600,0.088000,0.082500,0.084800,0.084000,0.087100,0.081200,0.081600,0.083000,0.084300,0.105500,0.089700,0.085000,0.079800,0.083900,0.078200,0.081800,0.078600,0.077900,0.078200,0.077300,0.077100,0.080500,0.085900,0.099800,0.083300,0.088400,0.087900,0.086900,0.092700,0.083700,0.085800,0.088200,0.086100,0.087300,0.083100,0.081200,0.076700,0.079100,0.080500,0.081900,0.080400,0.080300,0.080300,0.078300,0.077900,0.082400,0.093800,0.094300,0.080700,0.087300,0.083500,0.081400,0.084700,0.082100,0.086200,0.085200,0.084600,0.081100,0.083200,0.079200,0.075400,0.081600,0.078700,0.079400,0.083500,0.077000,0.078200,0.079600,0.078800,0.082700,0.083500,0.092700,0.083300,0.084100,0.083200,0.081600,0.086400,0.081300,0.083100,0.083100,0.081400,0.082000
Cycle_10	8498,30.0,0.082700,0.079200,0.079100,0.082600,0.080200,0.079900,0.080100,0.078800,0.079000,0.079200,0.078700,0.079600,0.084800,0.088200,0.088000,0.082300,0.084500,0.082400,0.088300,0.081100,0.081700,0.084800,0.082700,0.083900,0.089900,0.082400,0.080900,0.083700,0.077600,0.081300,0.079400,0.079300,0.078800,0.080000,0.076700,0.081900,0.085500,0.100800,0.084900,0.088000,0.093000,0.086000,0.091500,0.083000,0.085900,0.089600,0.088900,0.092300,0.083300,0.080400,0.077500,0.079000,0.080300,0.080800,0.080900,0.080400,0.081400,0.078700,0.078000,0.083000,0.094100,0.089000,0.082300,0.086400,0.084200,0.080300,0.088800,0.081500,0.084500,0.087300,0.083600,0.081200,0.081400,0.079500,0.073900,0.080400,0.079600,0.077800,0.083500,0.077000,0.076400,0.077600,0.079000,0.080300,0.084400,0.091800,0.082500,0.085100,0.083800,0.084200,0.086700,0.081300,0.079900,0.085600,0.082100,0.081900
Cycle_11	9348,29.9,0.081100,0.079900,0.078800,0.081300,0.079400,0.081300,0.079000,0.080200,0.078900,0.078700,0.080900,0.082800,0.083900,0.087200,0.088300,0.086400,0.088700,0.083900,0.086000,0.083800,0.081900,0.084000,0.083100,0.098600,0.092800,0.085400,0.081700,0.085400,0.078300,0.082400,0.078400,0.079500,0.078100,0.079200,0.077600,0.080400,0.085700,0.097600,0.085500,0.088100,0.093700,0.087400,0.092100,0.085300,0.087200,0.090000,0.088000,0.089600,0.083300,0.080200,0.076900,0.079500,0.081600,0.082000,0.079800,0.081300,0.081000,0.080200,0.079200,0.083200,0.093100,0.093400,0.082200,0.086300,0.084500,0.083500,0.085900,0.080700,0.085600,0.084900,0.081700,0.080500,0.081600,0.079400,0.074900,0.080700,0.080300,0.081000,0.083700,0.076900,0.078100,0.078700,0.080200,0.081300,0.085300,0.084900,0.081300,0.085900,0.088000,0.086600,0.087200,0.079800,0.081700,0.083000,0.084900,0.082000
Cycle_12	10198,30.4,0.082700,0.081800,0.080500,0.083400,0.081700,0.079100,0.079700,0.080600,0.080900,0.079100,0.081300,0.082500,0.084600,0.086800,0.089900,0.085800,0.090600,0.083400,0.090500,0.082100,0.084400,0.091600,0.087000,0.113400,0.090800,0.084000,0.083300,0.085200,0.079600,0.082600,0.076800,0.077700,0.079300,0.079700,0.079700,0.080900,0.088200,0.104100,0.087100,0.093000,0.093500,0.088300,0.097100,0.085300,0.087500,0.096200,0.085800,0.085300,0.081300,0.080600,0.078500,0.081300,0.081500,0.080800,0.079700,0.079300,0.080100,0.078900,0.082200,0.083100,0.093300,0.098100,0.082700,0.089000,0.085100,0.084400,0.089100,0.081900,0.085200,0.084300,0.083800,0.086400,0.083300,0.079700,0.075700,0.082000,0.080600,0.080600,0.083100,0.078400,0.077300,0.080100,0.080900,0.080700,0.083800,0.094000,0.082700,0.087300,0.087900,0.082800,0.089400,0.080400,0.082600,0.086900,0.083900,0.082800
Cycle_13	11049,30.2,0.083100,0.080500,0.077700,0.081900,0.080500,0.079500,0.079700,0.078700,0.081400,0.079400,0.080500,0.079600,0.084700,0.088800,0.089700,0.083400,0.085900,0.082900,0.087800,0.083000,0.081600,0.083300,0.084300,0.138800,0.090600,0.083700,0.081500,0.084000,0.078800,0.083000,0.077900,0.076400,0.076500,0.077200,0.078600,0.082600,0.087400,0.100300,0.085700,0.086600,0.094900,0.088400,0.093100,0.084100,0.085500,0.090400,0.085900,0.084300,0.081200,0.081000,0.075500,0.078300,0.081300,0.080500,0.079000,0.081400,0.080800,0.079800,0.078500,0.083300,0.095300,0.088800,0.081300,0.087900,0.085000,0.082300,0.085500,0.079500,0.083700,0.088200,0.084600,0.081200,0.081500,0.080500,0.075800,0.082400,0.080800,0.082000,0.082500,0.077600,0.078400,0.079700,0.079600,0.080700,0.085700,0.088700,0.084300,0.086200,0.083800,0.082900,0.086200,0.082200,0.083000,0.089000,0.084500,0.081800
Cycle_14	11899,30.2,0.083300,0.080800,0.080100,0.082900,0.082100,0.080000,0.079100,0.080800,0.080200,0.079900,0.080200,0.083100,0.086900,0.089500,0.091400,0.082500,0.086100,0.083600,0.088600,0.083000,0.083100,0.085000,0.084800,0.086000,0.091100,0.098100,0.082500,0.084600,0.080500,0.082300,0.079300,0.079200,0.080700,0.079600,0.078400,0.081400,0.088500,0.095900,0.087900,0.087100,0.094500,0.089000,0.095300,0.086800,0.086200,0.092600,0.086500,0.083900,0.082400,0.080000,0.077700,0.080200,0.080900,0.082200,0.080400,0.083000,0.080300,0.079900,0.079600,0.083200,0.096600,0.089800,0.083300,0.088800,0.086800,0.082100,0.085200,0.082000,0.089400,0.090200,0.083300,0.081700,0.082800,0.080600,0.077700,0.083400,0.080400,0.080600,0.084000,0.076900,0.078200,0.079300,0.079200,0.082300,0.087300,0.087400,0.084300,0.087300,0.084300,0.084800,0.087100,0.082000,0.082800,0.089300,0.088000,0.082400
Cycle_15	12749,30.3,0.084200,0.079900,0.079200,0.084300,0.081600,0.083100,0.079300,0.079700,0.080100,0.080200,0.081300,0.083400,0.086100,0.085900,0.092300,0.082300,0.088300,0.083300,0.089400,0.084500,0.083500,0.085100,0.082800,0.085500,0.090500,0.099600,0.082000,0.084900,0.079700,0.083200,0.079400,0.078200,0.078600,0.080400,0.079900,0.082200,0.088700,0.097600,0.088000,0.088500,0.092400,0.089700,0.096700,0.086600,0.086400,0.093500,0.086700,0.086500,0.083700,0.080700,0.078500,0.079800,0.081700,0.083100,0.080000,0.081400,0.080500,0.080100,0.079200,0.083900,0.095300,0.087400,0.083800,0.087900,0.092200,0.082400,0.085700,0.080500,0.084700,0.091100,0.085800,0.081700,0.081900,0.079700,0.076100,0.082200,0.079900,0.080300,0.085400,0.078300,0.078400,0.080200,0.080100,0.084100,0.084300,0.086200,0.085500,0.085500,0.085400,0.082000,0.088300,0.081400,0.084900,0.089600,0.085700,0.081100
Cycle_16	13600,30.4,0.083600,0.081000,0.079300,0.083800,0.082500,0.079400,0.078300,0.081200,0.081300,0.081800,0.080500,0.084500,0.085500,0.087300,0.092700,0.084100,0.086800,0.084300,0.089400,0.085900,0.084600,0.088400,0.085300,0.085000,0.091900,0.092700,0.082900,0.085700,0.080100,0.082600,0.078800,0.078700,0.079300,0.080600,0.079500,0.082000,0.090300,0.100600,0.087300,0.087700,0.093900,0.088100,0.097900,0.088200,0.086000,0.090600,0.087500,0.087300,0.083700,0.079300,0.079100,0.080700,0.083800,0.083400,0.080900,0.081600,0.081700,0.079700,0.080600,0.083600,0.097900,0.089300,0.082600,0.085300,0.088500,0.083700,0.091300,0.080900,0.083800,0.091200,0.084300,0.080500,0.081600,0.081100,0.077000,0.083500,0.080800,0.080600,0.083100,0.077600,0.077900,0.079800,0.080700,0.082900,0.088700,0.085000,0.084100,0.085700,0.087400,0.084500,0.087200,0.082300,0.082400,0.090900,0.085100,0.082100
Cycle_17	14450,30.0,0.086100,0.082300,0.080000,0.084200,0.083200,0.082500,0.079400,0.082200,0.081700,0.082100,0.081400,0.085400,0.086800,0.089600,0.095300,0.087400,0.088200,0.085300,0.092400,0.089800,0.085800,0.087300,0.087400,0.086100,0.093000,0.096400,0.084800,0.088100,0.082200,0.085900,0.080400,0.079800,0.079500,0.081000,0.081800,0.083800,0.089200,0.104800,0.091800,0.088900,0.096800,0.092300,0.100300,0.089100,0.088800,0.093700,0.090100,0.086600,0.084700,0.079800,0.078800,0.082700,0.084100,0.082500,0.083500,0.084100,0.081200,0.082000,0.080800,0.087100,0.098500,0.087900,0.084800,0.088400,0.094600,0.084300,0.090500,0.083100,0.084600,0.092800,0.086500,0.083700,0.082000,0.082000,0.080600,0.081900,0.081800,0.082200,0.084900,0.076800,0.081200,0.081500,0.082800,0.084200,0.088400,0.090500,0.087200,0.085100,0.091400,0.084100,0.089700,0.083400,0.082500,0.096700,0.089900,0.083600
Cycle_18	15300,30.1,0.085100,0.084700,0.082600,0.086700,0.086500,0.082700,0.083000,0.083400,0.081800,0.082200,0.082100,0.086200,0.088900,0.090600,0.094400,0.085800,0.092500,0.087200,0.094400,0.087500,0.085400,0.096300,0.091700,0.087600,0.094200,0.094400,0.085200,0.088900,0.082900,0.085000,0.083500,0.082100,0.081800,0.082700,0.082100,0.086300,0.091000,0.103700,0.095100,0.092200,0.103200,0.094100,0.102300,0.090400,0.093500,0.100700,0.098100,0.087900,0.086500,0.080800,0.084200,0.082100,0.085600,0.082700,0.082500,0.083300,0.083600,0.085300,0.083300,0.087700,0.096000,0.097900,0.087500,0.089300,0.093800,0.087000,0.093500,0.085400,0.089800,0.094600,0.088900,0.082600,0.084300,0.082700,0.080200,0.085000,0.083300,0.083000,0.086100,0.078900,0.079600,0.082700,0.083600,0.085000,0.087900,0.100300,0.089700,0.087700,0.088300,0.087700,0.095100,0.090200,0.084800,0.088400,0.088600,0.084700
Cycle_19	16151,30.2,0.086000,0.083900,0.082700,0.085500,0.085300,0.082900,0.083200,0.085900,0.084100,0.085200,0.082700,0.087100,0.089700,0.092000,0.095300,0.089200,0.097000,0.087000,0.100400,0.091100,0.088300,0.094700,0.094100,0.091800,0.094700,0.096700,0.084700,0.089500,0.083900,0.085200,0.080700,0.080900,0.084700,0.084700,0.085000,0.087000,0.091900,0.106400,0.097400,0.094300,0.097000,0.095700,0.105500,0.094100,0.093300,0.096700,0.097100,0.092200,0.086400,0.082200,0.081100,0.084900,0.085600,0.083700,0.083500,0.083000,0.083600,0.083800,0.083700,0.088100,0.103200,0.097700,0.091900,0.091200,0.092500,0.088800,0.095400,0.085100,0.087600,0.095300,0.090000,0.085400,0.087400,0.082000,0.081000,0.086000,0.084400,0.084200,0.086300,0.079200,0.081800,0.085000,0.083700,0.086700,0.093000,0.091300,0.088100,0.086900,0.095000,0.086700,0.095300,0.090100,0.083700,0.096000,0.095500,0.083500
Cycle_20	17001,30.1,0.086600,0.085600,0.082600,0.087300,0.085700,0.082000,0.085200,0.084500,0.082600,0.084000,0.084500,0.086500,0.090400,0.092000,0.098400,0.089000,0.092300,0.088200,0.095500,0.091500,0.089800,0.088100,0.089700,0.092200,0.097900,0.099800,0.086800,0.089000,0.084800,0.085000,0.084700,0.080000,0.083400,0.083600,0.083300,0.088200,0.093400,0.101500,0.094400,0.092200,0.095900,0.094600,0.107000,0.093300,0.093300,0.095100,0.092200,0.090700,0.088800,0.083100,0.080400,0.084500,0.085600,0.084300,0.083400,0.085200,0.084100,0.084800,0.084500,0.088600,0.101300,0.091300,0.087500,0.087600,0.093200,0.088300,0.095900,0.086900,0.086300,0.089600,0.089400,0.086300,0.087900,0.083500,0.080200,0.085200,0.084600,0.083100,0.087800,0.079400,0.082300,0.083500,0.083700,0.089700,0.091500,0.090000,0.088300,0.089500,0.091000,0.089500,0.095000,0.086800,0.087400,0.090800,0.091400,0.086100
Cycle_21	17851,30.0,0.088000,0.083700,0.083400,0.088100,0.084100,0.083400,0.083100,0.084200,0.084900,0.085000,0.083200,0.087700,0.092100,0.091200,0.097200,0.089400,0.094200,0.089100,0.099300,0.090000,0.088700,0.093100,0.093800,0.092200,0.098500,0.099300,0.083500,0.089500,0.084000,0.084600,0.082500,0.083400,0.082900,0.084100,0.085100,0.088600,0.092700,0.104700,0.096700,0.091600,0.095600,0.094300,0.105000,0.092700,0.091900,0.095800,0.093500,0.089200,0.089600,0.084500,0.080600,0.085100,0.085200,0.084700,0.084500,0.083000,0.086200,0.083500,0.087400,0.091100,0.100900,0.094900,0.089500,0.088400,0.092500,0.089200,0.095100,0.087400,0.087300,0.090900,0.089700,0.088500,0.088700,0.084500,0.080100,0.085200,0.084700,0.084800,0.087200,0.079900,0.083100,0.084600,0.084500,0.088900,0.095900,0.090200,0.091100,0.088600,0.091500,0.088500,0.100300,0.089000,0.087500,0.092700,0.089900,0.088600
Cycle_22	18702,30.3,0.087800,0.086900,0.083000,0.087500,0.088400,0.087100,0.084400,0.085100,0.085600,0.084300,0.086200,0.089500,0.092400,0.095800,0.100600,0.092900,0.096200,0.090500,0.103700,0.094700,0.090600,0.095700,0.095500,0.093100,0.101900,0.095800,0.086500,0.091900,0.086000,0.086700,0.085200,0.083200,0.085900,0.086600,0.085100,0.089900,0.094400,0.109600,0.100300,0.096900,0.099400,0.096600,0.108300,0.095400,0.097500,0.102000,0.100200,0.091600,0.090700,0.085700,0.081500,0.086100,0.088200,0.085100,0.084400,0.087200,0.087400,0.086500,0.086800,0.091200,0.101800,0.105400,0.092700,0.093000,0.097000,0.093200,0.100000,0.089300,0.096000,0.095500,0.091500,0.087900,0.089900,0.084700,0.080500,0.088000,0.088100,0.086600,0.089600,0.080100,0.084200,0.086300,0.088600,0.090100,0.092700,0.095300,0.093800,0.093000,0.098500,0.092000,0.103300,0.089900,0.089700,0.094300,0.093700,0.088900
Cycle_23	19552,30.4,0.090400,0.086500,0.083000,0.089900,0.089100,0.085800,0.085200,0.086700,0.087500,0.088300,0.086800,0.091600,0.094700,0.094700,0.103700,0.091400,0.093800,0.089200,0.103700,0.091800,0.092600,0.093400,0.093300,0.090900,0.099300,0.098600,0.086900,0.091600,0.087100,0.086900,0.084400,0.082700,0.086300,0.087200,0.087600,0.091900,0.096300,0.105200,0.097900,0.094500,0.100700,0.097000,0.108900,0.096800,0.096100,0.096000,0.092500,0.090000,0.091500,0.087100,0.080600,0.086600,0.088000,0.086200,0.087500,0.088800,0.086900,0.086500,0.089700,0.092600,0.103900,0.096700,0.092700,0.091800,0.096000,0.091600,0.100200,0.090500,0.090900,0.091900,0.090100,0.088900,0.091000,0.085700,0.081200,0.088000,0.086300,0.086200,0.091900,0.081300,0.085400,0.086000,0.087600,0.092200,0.096200,0.094800,0.093000,0.094700,0.094500,0.090500,0.100700,0.090700,0.090900,0.094100,0.093900,0.090100
Cycle_24	20402,30.0,0.091500,0.089200,0.083900,0.093600,0.089900,0.086700,0.088800,0.087700,0.088300,0.088600,0.088900,0.094600,0.097100,0.098500,0.102200,0.092700,0.095900,0.093400,0.106800,0.095500,0.091700,0.093400,0.093900,0.092500,0.102500,0.100400,0.087200,0.094200,0.088200,0.090200,0.086600,0.086000,0.088000,0.089300,0.088500,0.096500,0.099500,0.107500,0.099500,0.096100,0.101200,0.100800,0.111600,0.097100,0.097700,0.100200,0.098100,0.092900,0.094200,0.086400,0.081900,0.090700,0.091800,0.086200,0.088100,0.089400,0.089600,0.089900,0.089900,0.095300,0.105900,0.098200,0.097300,0.097400,0.095600,0.095800,0.101300,0.091800,0.093200,0.098900,0.096800,0.092700,0.093400,0.088400,0.082700,0.090700,0.089700,0.089800,0.093900,0.082100,0.086800,0.089300,0.089300,0.094500,0.098500,0.099600,0.096500,0.096500,0.096200,0.094500,0.103000,0.094400,0.092800,0.098000,0.095300,0.092700
Cycle_25	21246,29.9,0.092500,0.087400,0.084600,0.091700,0.089500,0.085700,0.088200,0.088600,0.087700,0.089500,0.090200,0.094800,0.099700,0.101100,0.104500,0.095000,0.099100,0.095900,0.105300,0.095200,0.094600,0.098600,0.096600,0.097200,0.104500,0.101100,0.087700,0.094500,0.089400,0.089600,0.086700,0.084900,0.086900,0.089900,0.089900,0.095000,0.099600,0.110600,0.101800,0.098300,0.101600,0.099800,0.110900,0.101000,0.098800,0.100900,0.098700,0.094700,0.093500,0.087500,0.081400,0.089500,0.091500,0.088000,0.089200,0.088600,0.087500,0.090700,0.089600,0.096600,0.109300,0.103200,0.095100,0.095000,0.098600,0.094400,0.101900,0.090800,0.093800,0.095300,0.096100,0.092400,0.095500,0.088100,0.082100,0.092000,0.089800,0.088100,0.093600,0.082700,0.089200,0.088600,0.092000,0.096000,0.100200,0.097200,0.096800,0.095900,0.096400,0.093600,0.102300,0.092400,0.092500,0.097800,0.093600,0.092800
Cycle_26	22097,30.2,0.094000,0.090400,0.084700,0.094800,0.093800,0.088300,0.090100,0.092300,0.091400,0.092900,0.093600,0.100400,0.101200,0.101500,0.108300,0.098000,0.101300,0.096600,0.107600,0.097600,0.096600,0.100700,0.099600,0.097900,0.107500,0.104100,0.089200,0.096500,0.094400,0.093100,0.091300,0.088100,0.091800,0.094700,0.093200,0.099600,0.105600,0.113300,0.106500,0.101200,0.105500,0.103700,0.114700,0.103200,0.101600,0.102700,0.098400,0.096600,0.095700,0.089900,0.083300,0.090800,0.093400,0.090000,0.092700,0.091300,0.090600,0.092700,0.094200,0.099500,0.109300,0.103900,0.098400,0.097500,0.102200,0.097900,0.105700,0.095400,0.096600,0.103500,0.097500,0.095600,0.095100,0.091300,0.085500,0.094800,0.092100,0.089400,0.095900,0.085700,0.089400,0.092200,0.093500,0.099100,0.103800,0.102700,0.099600,0.097600,0.100400,0.096800,0.106200,0.095400,0.096100,0.101100,0.097600,0.095100
